"name","level","tradition 1","tradition 2","tradition 3","tradition 4"
"Illusory Creature","2","arcane","occult",NA,NA
"Illusory Disguise","1","arcane","occult",NA,NA
"Illusory Object","1","arcane","occult",NA,NA
"Illusory Scene","5","arcane","occult",NA,NA
"Illusory Shroud","2","arcane","occult",NA,NA
"Imaginary Weapon","1","occult",NA,NA,NA
"Imp Sting","2","divine","occult",NA,NA
"Impaling Briars","8",NA,NA,NA,NA
"Impaling Spike","5","arcane","primal",NA,NA
"Impart Empathy","2","occult","primal",NA,NA
"Impeccable Flow","2","arcane","divine",NA,NA
"Impending Doom","3","arcane","divine","occult",NA
"Implement of Destruction","4","divine","occult",NA,NA
"Implosion","9","arcane","primal",NA,NA
"Imprint Message","1","occult",NA,NA,NA
"Imprisonment","8",NA,NA,NA,NA
"Incarnate Ancestry","5",NA,NA,NA,NA
"Incendiary Ashes","3",NA,NA,NA,NA
"Incendiary Aura","1",NA,NA,NA,NA
"Incendiary Fog","5","arcane","primal",NA,NA
"Indestructibility","10","arcane","divine","occult","primal"
"Inevitable Destination","4","divine",NA,NA,NA
"Inevitable Disaster","5","divine","occult",NA,NA
"Inexhaustible Cynicism","7","arcane","divine","occult",NA
"Infectious Comedy","5","arcane","occult",NA,NA
"Infectious Ennui","3","divine","occult",NA,NA
"Infectious Enthusiasm","1","arcane","occult",NA,NA
"Infectious Melody","4","occult",NA,NA,NA
"Infernal Pact","1",NA,NA,NA,NA
"Inkshot","1","occult","primal",NA,NA
"Inner Radiance Torrent","2","divine","occult",NA,NA
"Inscrutable Mask","3",NA,NA,NA,NA
"Insect Form","3","primal",NA,NA,NA
"Inside Ropes","1","divine","occult","primal",NA
"Inspire Competence","1",NA,NA,NA,NA
"Inspire Courage","1",NA,NA,NA,NA
"Inspire Defense","2",NA,NA,NA,NA
"Inspire Heroics","4",NA,NA,NA,NA
"Instant Armor","2","arcane","divine","occult","primal"
"Instant Parade","2","arcane","occult",NA,NA
"Internal Insurrection","4","divine","occult",NA,NA
"Interstellar Void","3",NA,NA,NA,NA
"Inveigle","2",NA,NA,NA,NA
"Invisibility Cloak","4",NA,NA,NA,NA
"Invisibility Curtain","4","arcane","occult",NA,NA
"Invisibility Sphere","3","arcane","occult",NA,NA
"Invisibility","2","arcane","occult",NA,NA
"Invisible Item","1","arcane","occult",NA,NA
"Invoke Spirits","5","arcane","divine","occult",NA
"Invoke the Crimson Oath","2",NA,NA,NA,NA
"Invoke the Harrow","3",NA,NA,NA,NA
"Invoke True Name","1","arcane","divine","occult","primal"
"Iron Gut","2","arcane","primal",NA,NA
"Isolation","4","divine",NA,NA,NA
"Item Facade","1","arcane","occult",NA,NA
"Jealous Hex","1",NA,NA,NA,NA
"Join Pasts","1","occult",NA,NA,NA
"Jump","1","arcane","primal",NA,NA
"Juvenile Companion","1","primal",NA,NA,NA
"Ki Blast","3",NA,NA,NA,NA
"Ki Form","9",NA,NA,NA,NA
"Ki Rush","1",NA,NA,NA,NA
"Ki Strike","1",NA,NA,NA,NA
"Kinetic Ram","1","arcane","occult",NA,NA
"Knock","2","arcane","occult",NA,NA
"Know Direction","1","divine","occult","primal",NA
"Know the Enemy","4",NA,NA,NA,NA
"Lament","1",NA,NA,NA,NA
"Lashing Rope","3","arcane","occult",NA,NA
"Lashunta's Life Bubble","5",NA,NA,NA,NA
"Lay on Hands (Vs. Undead)","1",NA,NA,NA,NA
"Lay on Hands","1",NA,NA,NA,NA
"Legend Lore","7",NA,NA,NA,NA
"Leng Sting","7","arcane","occult",NA,NA
"Levitate","3","arcane","occult",NA,NA
"Liberating Command","1","occult",NA,NA,NA
"Life Boost","1",NA,NA,NA,NA
"Life Connection","3","divine","primal",NA,NA
"Life-Giving Form","6",NA,NA,NA,NA
"Life Link","1",NA,NA,NA,NA
"Life Pact","3","divine","occult","primal",NA
"Life Siphon","4",NA,NA,NA,NA
"Lifelink Surge","2",NA,NA,NA,NA
"Lift Nature's Caul","1",NA,NA,NA,NA
"Light of Revelation","2",NA,NA,NA,NA
"Light","1","arcane","divine","occult","primal"
"Lightning Bolt","3","arcane","primal",NA,NA
"Lightning Storm","5","primal",NA,NA,NA
"Lingering Composition","1",NA,NA,NA,NA
"Linnorm Sting","9","arcane","primal",NA,NA
"Litany against Sloth","5",NA,NA,NA,NA
"Litany against Wrath","3",NA,NA,NA,NA
"Litany of Depravity","7",NA,NA,NA,NA
"Litany of Righteousness","7",NA,NA,NA,NA
"Litany of Self-Interest","5",NA,NA,NA,NA
"Localized Quake","4",NA,NA,NA,NA
"Locate","3","arcane","divine","occult",NA
"Lock Item","2","arcane","primal",NA,NA
"Lock","1","arcane","divine","occult",NA
"Longstrider","1","arcane","primal",NA,NA
"Loose Time's Arrow","2","arcane","occult","primal",NA
"Loremaster's Etude","1",NA,NA,NA,NA
"Lose the Path","1","occult","primal",NA,NA
"Lucky Break","4",NA,NA,NA,NA
"Lucky Month","2",NA,NA,NA,NA
"Lucky Number","2","arcane","divine","occult",NA
"Lure Dream","6","occult",NA,NA,NA
"Mad Monkeys","3","primal",NA,NA,NA
"Mage Armor","1","arcane","occult",NA,NA
"Mage Hand","1","arcane","occult",NA,NA
"Magic Aura","1","arcane","occult",NA,NA
"Magic Fang","1","primal",NA,NA,NA
"Magic Hide","1",NA,NA,NA,NA
"Magic Mailbox","4","arcane","divine","occult",NA
"Magic Missile","1","arcane","occult",NA,NA
"Magic Mouth","2","arcane","occult",NA,NA
"Magic Stone","1","divine","primal",NA,NA
"Magic Warrior Aspect","2",NA,NA,NA,NA
"Magic Warrior Transformation","2",NA,NA,NA,NA
"Magic Weapon","1","arcane","divine","occult",NA
"Magical Fetters","3","arcane","occult",NA,NA
"Magic's Vessel","1",NA,NA,NA,NA
"Magnetic Acceleration","3","arcane","primal",NA,NA
"Magnetic Attraction","2","arcane","primal",NA,NA
"Magnetic Repulsion","2","arcane","primal",NA,NA
"Magnificent Mansion","7","arcane","occult",NA,NA
"Malicious Shadow","3",NA,NA,NA,NA
"Malignant Sustenance","4",NA,NA,NA,NA
"Manifold Lives","6",NA,NA,NA,NA
"Mantis Form","4",NA,NA,NA,NA
"Mantle of Heaven's Slopes","6","divine",NA,NA,NA
"Mantle of the Frozen Heart","5","arcane","primal",NA,NA
"Mantle of the Magma Heart","5","arcane","primal",NA,NA
"Mariner's Curse","5","arcane","occult","primal",NA
"Martyr's Intervention","3","divine","occult","primal",NA
"Mask of Terror","7","arcane","occult","primal",NA
"Massacre","9","arcane","divine","primal",NA
"Maze of Locked Doors","7","arcane","occult",NA,NA
"Maze","8","arcane","occult",NA,NA
"Medusa's Wrath","8",NA,NA,NA,NA
"Meld into Stone","3","arcane","primal",NA,NA
"Mending","1","arcane","divine","occult","primal"
"Message Rune","1","arcane","occult",NA,NA
"Message","1","arcane","divine","occult",NA
"Meteor Swarm","9","arcane","primal",NA,NA
"Mimic Undead","2","divine","occult",NA,NA
"Mind Blank","8","arcane","occult",NA,NA
"Mind Games","2","arcane","occult",NA,NA
"Mind of Menace","3","arcane","divine","occult","primal"
"Mind Probe","5","arcane","occult",NA,NA
"Mind Reading","3","arcane","occult",NA,NA
"Mind Swap","5",NA,NA,NA,NA
"Mindlink","1","occult",NA,NA,NA
"Mindscape Door","3",NA,NA,NA,NA
"Miracle","10","divine",NA,NA,NA
"Mirecloak","5","divine","occult",NA,NA
"Mirror Image","2","arcane","occult",NA,NA
"Mirror Malefactors","5","arcane","divine","occult",NA
"Mirror's Misfortune","4","arcane","occult",NA,NA
"Misdirection","2","arcane","occult",NA,NA
"Mislead","6","arcane","occult",NA,NA
"Modify Memory","4","occult",NA,NA,NA
"Moment of Renewal","8","divine","primal",NA,NA
"Momentary Recovery","7","arcane","occult",NA,NA
"Monstrosity Form","8","arcane","primal",NA,NA
"Moon Frenzy","5","primal",NA,NA,NA
"Moonbeam","1",NA,NA,NA,NA
"Moonburst","7","divine","primal",NA,NA
"Moonlight Bridge","6",NA,NA,NA,NA
"Moonlight Ray","3","divine","primal",NA,NA
"Morass of Ages","4","arcane","occult",NA,NA
"Mosquito Blight","5",NA,NA,NA,NA
"Mother's Blessing","5","primal",NA,NA,NA
"Moth's Supper","3","occult","primal",NA,NA
"Movanic Glimmer","4","divine","primal",NA,NA
"Mud Pit","1","arcane","primal",NA,NA
"Murderous Vine","4","primal",NA,NA,NA
"Musical Accompaniment","1","arcane","occult",NA,NA
"Mystic Beacon","4",NA,NA,NA,NA
"Mystic Carriage","3",NA,NA,NA,NA
"Nature Incarnate","10","primal",NA,NA,NA
"Nature's Bounty","4",NA,NA,NA,NA
"Nature's Enmity","9","primal",NA,NA,NA
"Nature's Reprisal","6","primal",NA,NA,NA
"Necromancer's Generosity","1","arcane","divine",NA,NA
"Necrotic Radiation","4","arcane","divine","occult",NA
"Necrotize","6","arcane","divine","primal",NA
"Needle of Vengeance","1",NA,NA,NA,NA
"Negate Aroma","1","arcane","primal",NA,NA
"Nettleskin","1","primal",NA,NA,NA
"Neutralize Poison","3","divine","primal",NA,NA
"Nightmare","4","arcane","occult",NA,NA
"Nondetection","3","arcane","occult","primal",NA
"Nothing Up My Sleeve","3","arcane","occult",NA,NA
"Noxious Vapors","1","arcane","primal",NA,NA
"Nudge Fate","1",NA,NA,NA,NA
"Nudge the Odds","1","arcane","divine","occult",NA
"Nullify","10","arcane","divine","occult","primal"
"Nymph's Token","1",NA,NA,NA,NA
"Oathkeeper's Insignia","1",NA,NA,NA,NA
"Object Memory","1",NA,NA,NA,NA
"Object Reading","1","occult",NA,NA,NA
"Oblivious Expulsion","5",NA,NA,NA,NA
"Obscuring Mist","2","arcane","primal",NA,NA
"Ocular Overload","4","arcane","occult","primal",NA
"Ode to Ouroboros","5",NA,NA,NA,NA
"Omnidirectional Scan","3","occult",NA,NA,NA
"One With the Land","9","primal",NA,NA,NA
"Oneiric Mire","3","arcane","occult","primal",NA
"Ooze Form","3","arcane","occult",NA,NA
"Ordained Purpose","4",NA,NA,NA,NA
"Organsight","3","arcane","divine","occult","primal"
"Outcast's Curse","4","arcane","divine","occult",NA
"Over the Coals","5",NA,NA,NA,NA
"Overflowing Sorrow","4",NA,NA,NA,NA
"Overselling Flourish","1","arcane","occult",NA,NA
"Overstuff","1",NA,NA,NA,NA
"Overwhelming Presence","9","divine","occult",NA,NA
"Owb Pact","3",NA,NA,NA,NA
"Pack Attack","2","occult","primal",NA,NA
"Pact Broker","1",NA,NA,NA,NA
"Painful Vibrations","4","divine","occult",NA,NA
"Painted Scout","3","occult","primal",NA,NA
"Paralyze","3","arcane","occult",NA,NA
"Paranoia","2","occult",NA,NA,NA
"Parch","1",NA,NA,NA,NA
"Pass Without Trace","1","primal",NA,NA,NA
"Passwall","5","arcane","primal",NA,NA
"Path of Least Resistance","4",NA,NA,NA,NA
"Penumbral Disguise","2","arcane","occult",NA,NA
"Penumbral Shroud","1","arcane","occult",NA,NA
"Percussive Impact","3","arcane","divine","occult",NA
"Perfect Strike","2",NA,NA,NA,NA
"Perfected Form","4",NA,NA,NA,NA
"Perfected Mind","1",NA,NA,NA,NA
"Pernicious Poltergeist","4","divine","occult",NA,NA
"Perseis's Precautions","3","arcane","occult",NA,NA
"Persistent Servant","2","arcane","occult",NA,NA
"Personal Blizzard","3",NA,NA,NA,NA
"Personal Rain Cloud","1","arcane","primal",NA,NA
"Pest Form","1","arcane","primal",NA,NA
"Pet Cache","1","arcane","divine","occult","primal"
"Petal Storm","4","primal",NA,NA,NA
"Phantasmal Calamity","6","arcane","occult",NA,NA
"Phantasmal Killer","4","arcane","occult",NA,NA
"Phantasmal Protagonist","4","divine","occult",NA,NA
"Phantasmal Treasure","2","arcane","occult",NA,NA
"Phantom Crowd","2","arcane","occult",NA,NA
"Phantom Pain","1","occult",NA,NA,NA
"Phantom Prison","3","arcane","occult",NA,NA
"Phantom Ship","2",NA,NA,NA,NA
"Phantom Steed","2","arcane","occult","primal",NA
"Phase Bolt","1","arcane","occult",NA,NA
"Phase Familiar","1",NA,NA,NA,NA
"Physical Boost","1",NA,NA,NA,NA
"Pied Piping","10",NA,NA,NA,NA
"Pillar of Water","3","arcane","primal",NA,NA
"Pillars of Sand","5","arcane","primal",NA,NA
"Planar Ally","5",NA,NA,NA,NA
"Planar Binding","6",NA,NA,NA,NA
"Plane Shift","7","arcane","divine","occult","primal"
"Plant Form","5","primal",NA,NA,NA
"Plant Growth","4",NA,NA,NA,NA
"Pocket Library","1","arcane","occult",NA,NA
"Polar Ray","8","arcane","primal",NA,NA
"Poltergeist's Fury","6","arcane","occult",NA,NA
"Portrait of Spite","5",NA,NA,NA,NA
"Portrait of the Artist","5","occult",NA,NA,NA
"Positive Attunement","3","divine","primal",NA,NA
"Positive Luminance","4",NA,NA,NA,NA
"Possession","7","occult",NA,NA,NA
"Power Word Blind","7","arcane",NA,NA,NA
"Power Word Kill","9","arcane",NA,NA,NA
"Power Word Stun","8","arcane",NA,NA,NA
"Powerful Inhalation","3",NA,NA,NA,NA
"Practice Makes Perfect","1",NA,NA,NA,NA
"Precious Metals","4",NA,NA,NA,NA
"Prestidigitation","1","arcane","divine","occult","primal"
"Primal Call","6",NA,NA,NA,NA
"Primal Herd","10","primal",NA,NA,NA
"Primal Phenomenon","10","primal",NA,NA,NA
"Primal Summons","6",NA,NA,NA,NA
"Prismatic Armor","7","arcane","occult",NA,NA
"Prismatic Shield","9","arcane","occult",NA,NA
"Prismatic Sphere","9","arcane","occult",NA,NA
"Prismatic Spray","7","arcane","occult",NA,NA
"Prismatic Wall","8","arcane","occult",NA,NA
"Private Sanctum","4","arcane","occult",NA,NA
"Procyal Philosophy","4","arcane","divine","occult",NA
"Produce Flame","1","arcane","primal",NA,NA
"Project Image","7","arcane","occult",NA,NA
"Proliferating Eyes","9","arcane","divine","occult",NA
"Protect Companion","1","arcane","divine","occult","primal"
"Protection","1","divine","occult",NA,NA
"Protective Ward","1",NA,NA,NA,NA
"Protector Tree","1","primal",NA,NA,NA
"Protector's Sacrifice","1",NA,NA,NA,NA
"Protector's Sphere","4",NA,NA,NA,NA
"Prying Eye","5","arcane","divine","occult",NA
"Prying Survey","8","arcane","occult",NA,NA
"Puff of Poison","1","arcane","primal",NA,NA
"Pulse of the City","4",NA,NA,NA,NA
"Pulverizing Cascade","3",NA,NA,NA,NA
"Pummeling Rubble","1","arcane","primal",NA,NA
"Punishing Winds","8","primal",NA,NA,NA
"Purify Food and Drink","1","divine","primal",NA,NA
"Purify Soul Path","2",NA,NA,NA,NA
"Purifying Icicle","1","divine","primal",NA,NA
"Purifying Veil","4","divine",NA,NA,NA
"Purple Worm Sting","6","arcane","primal",NA,NA
"Pushing Gust","1",NA,NA,NA,NA
"Putrefy Food and Drink","1","divine","primal",NA,NA
"Pyrotechnics","3","arcane","occult",NA,NA
"Quench","2","primal",NA,NA,NA
"Quick Sort","1","arcane","divine","occult","primal"
"Quicken Time","5","arcane","occult",NA,NA
"Quivering Palm","8",NA,NA,NA,NA
"Radiant Beam","4","divine","primal",NA,NA
"Radiant Field","2","arcane","divine","occult","primal"
"Radiant Heart of Devotion","4","divine","primal",NA,NA
"Raga of Remembrance","10",NA,NA,NA,NA
"Raise Dead","6","divine",NA,NA,NA
"Rally Point","3","arcane","occult",NA,NA
"Rallying Banner","5","divine","occult",NA,NA
"Ranger's Bramble","3",NA,NA,NA,NA
"Rapid Adaptation","2","arcane","primal",NA,NA
"Ravening Maw","5","divine","occult","primal",NA
"Ravenous Darkness","6","arcane","divine","occult",NA
"Ravenous Portal","4","arcane","occult",NA,NA
"Ravenous Reanimation","7",NA,NA,NA,NA
"Ray of Enfeeblement","1","arcane","divine","occult",NA
"Ray of Frost","1","arcane","primal",NA,NA
"Read Aura","1","arcane","divine","occult","primal"
"Read Fate","1",NA,NA,NA,NA
"Read Omens","4","divine","occult",NA,NA
"Read the Air","1","divine","occult",NA,NA
"Reaper's Lantern","2","divine","occult","primal",NA
"Rebounding Barrier","4","arcane","occult",NA,NA
"Rebuke Death","4",NA,NA,NA,NA
"Recall Past Life","4",NA,NA,NA,NA
"Redact","1",NA,NA,NA,NA
"Redistribute Potential","5","occult",NA,NA,NA
"Reflective Scales","4","arcane","primal",NA,NA
"Regenerate","7","divine","primal",NA,NA
"Reincarnate","3",NA,NA,NA,NA
"Reinforce Eidolon","1",NA,NA,NA,NA
"Rejuvenating Flames","1",NA,NA,NA,NA
"Remake","10","arcane","divine","occult","primal"
"Remember the Lost","4",NA,NA,NA,NA
"Remove Curse","4","divine","occult",NA,NA
"Remove Disease","3","divine","primal",NA,NA
"Remove Fear","2","divine","occult","primal",NA
"Remove Paralysis","2","divine","occult","primal",NA
"Repelling Pulse","5","divine","occult",NA,NA
"Replicate","4","arcane","occult",NA,NA
"Repulsion","6","arcane","divine","occult",NA
"Resilient Sphere","4","arcane","occult",NA,NA
"Resist Energy","2","arcane","divine","occult","primal"
"Resplendent Mansion","9","arcane","occult",NA,NA
"Rest Eternal","4",NA,NA,NA,NA
"Restoration","2","divine","occult","primal",NA
"Restorative Moment","5",NA,NA,NA,NA
"Restore Senses","2","divine","occult","primal",NA
"Restyle","1","arcane","divine","occult","primal"
"Resurrect","5",NA,NA,NA,NA
"Retributive Pain","4",NA,NA,NA,NA
"Retrocognition","7","occult",NA,NA,NA
"Return Beacon","5","arcane","occult",NA,NA
"Return the Favor","3",NA,NA,NA,NA
"Return To Essence","7","arcane","divine","occult",NA
"Reverse Gravity","7","arcane","occult",NA,NA
"Revival","10","divine","primal",NA,NA
"Rewinding Step","5","arcane","divine","occult",NA
"Rewrite Possibility","5",NA,NA,NA,NA
"Righteous Might","6","divine",NA,NA,NA
"Rime Slick","2","arcane","primal",NA,NA
"Rip the Spirit","5","divine","occult",NA,NA
"Rising Surf","1",NA,NA,NA,NA
"Rite of the Red Star","8",NA,NA,NA,NA
"Ritual Obstruction","5","arcane","divine","occult","primal"
"Roar of the Wyrm","4",NA,NA,NA,NA
"Roaring Applause","3","arcane","divine","occult",NA
"Rope Trick","4","arcane","occult",NA,NA
"Rose's Thorns","6","primal",NA,NA,NA
"Rouse Skeletons","3","arcane","divine","occult",NA
"Runic Impression","4",NA,NA,NA,NA
"Rusting Grasp","4","primal",NA,NA,NA
"Safe Passage","3","arcane","divine","primal",NA
"Safeguard Secret","4",NA,NA,NA,NA
"Sanctified Ground","3","divine",NA,NA,NA
"Sanctuary","1","divine","occult",NA,NA
"Sanguine Mist","4","arcane","divine","occult",NA
"Savant's Curse","4","arcane","occult",NA,NA
"Savor the Sting","1",NA,NA,NA,NA
"Scatter Scree","1","arcane","primal",NA,NA
"Schadenfreude","1","arcane","divine","occult",NA
"Scholarly Recollection","1",NA,NA,NA,NA
"Scintillating Pattern","8","arcane","occult",NA,NA
"Scintillating Safeguard","6","divine","occult","primal",NA
"Scorching Blast","1","arcane","occult","primal",NA
"Scorching Ray","2","arcane","primal",NA,NA
"Scouring Pulse","5","arcane","divine","occult",NA
"Scouring Sand","1","arcane","primal",NA,NA
"Scrying","6","arcane","occult",NA,NA
"Sculpt Sound","3","occult",NA,NA,NA
"Sea of Thought","3","arcane","occult",NA,NA
"Sea Surge","2","arcane","primal",NA,NA
"Seal Fate","4","arcane","divine","occult",NA
"Searing Light","3","divine","primal",NA,NA
"Seashell of Stolen Sound","1","arcane","occult","primal",NA
"Secret Chest","5","arcane","occult",NA,NA
"Secret Page","3","arcane","occult",NA,NA
"See Invisibility","2","arcane","divine","occult",NA
"Sending","5","arcane","divine","occult",NA
"Sepulchral Mask","1",NA,NA,NA,NA
"Shadow Army","10","arcane","occult",NA,NA
"Shadow Blast","5","divine","occult",NA,NA
"Shadow Illusion","6",NA,NA,NA,NA
"Shadow Jump","5",NA,NA,NA,NA
"Shadow Projectile","3","arcane","occult",NA,NA
"Shadow Raid","7","arcane","occult",NA,NA
"Shadow Siphon","5","arcane","occult",NA,NA
"Shadow Spy","3","occult","primal",NA,NA
"Shadow Walk","5","arcane","occult",NA,NA
"Shadow Zombie","2","arcane","divine","occult",NA
"Shadow's Web","7",NA,NA,NA,NA
"Shaken Confidence","4","divine",NA,NA,NA
"Shall not Falter, Shall not Rout","5",NA,NA,NA,NA
"Shambling Horror","6",NA,NA,NA,NA
"Shape Stone","4","arcane","primal",NA,NA
"Shape Wood","2","primal",NA,NA,NA
"Shapechange","9","arcane","primal",NA,NA
"Share Burden","1",NA,NA,NA,NA
"Share Lore","1","arcane","occult",NA,NA
"Shared Nightmare","4",NA,NA,NA,NA
"Shatter Mind","3",NA,NA,NA,NA
"Shatter","2","occult","primal",NA,NA
"Shattering Gem","1","arcane","primal",NA,NA
"Shepherd of Souls","5",NA,NA,NA,NA
"Shield Other","2","divine",NA,NA,NA
"Shield","1","arcane","divine","occult",NA
"Shielding Strike","1",NA,NA,NA,NA
"Shift Blame","3","arcane","occult",NA,NA
"Shifting Form","4",NA,NA,NA,NA
"Shifting Sand","3","arcane","primal",NA,NA
"Shillelagh","1","primal",NA,NA,NA
"Shocking Grasp","1","arcane","primal",NA,NA
"Shockwave","1","arcane","primal",NA,NA
"Shooting Star","1",NA,NA,NA,NA
"Show the Way","3","divine","primal",NA,NA
"Shrink Item","3","arcane",NA,NA,NA
"Shrink","2","arcane","primal",NA,NA
"Shroud of Flame","3",NA,NA,NA,NA
"Shroud of Night","1",NA,NA,NA,NA
"Sigil","1","arcane","divine","occult","primal"
"Sign of Conviction","3","divine",NA,NA,NA
"Silence","2","divine","occult",NA,NA
"Silver's Refrain","1",NA,NA,NA,NA
"Simulacrum","4",NA,NA,NA,NA
"Sleep","1","arcane","occult",NA,NA
"Slough Skin","2","arcane","primal",NA,NA
"Slow","3","arcane","occult","primal",NA
"Snare Hopping","1",NA,NA,NA,NA
"Snowball","1","arcane","primal",NA,NA
"Soft Landing","4","arcane","occult","primal",NA
"Solid Fog","4","arcane","primal",NA,NA
"Sonata Span","2","occult",NA,NA,NA
"Song of Marching","3",NA,NA,NA,NA
"Song of Strength","1",NA,NA,NA,NA
"Song of the Fallen","10",NA,NA,NA,NA
"Soothe","1","occult",NA,NA,NA
"Soothing Ballad","7",NA,NA,NA,NA
"Soothing Blossoms","3","divine","primal",NA,NA
"Soothing Mist","2",NA,NA,NA,NA
"Soothing Spring","4","divine","primal",NA,NA
"Soothing Words","1",NA,NA,NA,NA
"Soul Siphon","1",NA,NA,NA,NA
"Soulshelter Vessel","5",NA,NA,NA,NA
"Sound Burst","2","divine","occult",NA,NA
"Sparkleskin","3","arcane","divine","occult",NA
"Speak with Animals","2","primal",NA,NA,NA
"Speak with Plants","4","primal",NA,NA,NA
"Speaking Sky","6",NA,NA,NA,NA
"Spectral Hand","2","arcane","occult",NA,NA
"Spell Immunity","4","arcane","divine","occult",NA
"Spell Turning","7","arcane",NA,NA,NA
"Spellmaster's Ward","5",NA,NA,NA,NA
"Spellwrack","6","arcane","divine","occult",NA
"Spider Climb","2","arcane","primal",NA,NA
"Spider Sting","1","arcane","primal",NA,NA
"Spike Stones","4","primal",NA,NA,NA
"Spinning Staff","1",NA,NA,NA,NA
"Spirit Blast","6","divine","occult",NA,NA
"Spirit Link","1","divine","occult",NA,NA
"Spirit Object","1",NA,NA,NA,NA
"Spirit Sense","2","divine","occult",NA,NA
"Spirit Song","8","occult",NA,NA,NA
"Spirit Veil","3",NA,NA,NA,NA
"Spiritual Anamnesis","4","divine","occult",NA,NA
"Spiritual Attunement","4","divine","occult",NA,NA
"Spiritual Epidemic","8","divine","occult",NA,NA
"Spiritual Guardian","5","divine",NA,NA,NA
"Spiritual Torrent","5","divine","occult",NA,NA
"Spiritual Weapon","2","divine","occult",NA,NA
"Splash of Art","1",NA,NA,NA,NA
"Split Shadow","8",NA,NA,NA,NA
"Split the Tongue","1",NA,NA,NA,NA
"Spout","1","arcane","primal",NA,NA
"Spray of Stars","1",NA,NA,NA,NA
"Spy's Mark","2","arcane","occult",NA,NA
"Stabilize","1","divine","primal",NA,NA
"Stagnate Time","5","arcane","occult",NA,NA
"Stasis","4",NA,NA,NA,NA
"Statuette","6",NA,NA,NA,NA
"Status","2","divine","occult","primal",NA
"Steal Shadow","3",NA,NA,NA,NA
"Steal the Sky","5",NA,NA,NA,NA
"Steal Voice","4","arcane","divine","occult",NA
"Stinking Cloud","3","arcane","primal",NA,NA
"Stoke the Heart","1",NA,NA,NA,NA
"Stone Lance","3",NA,NA,NA,NA
"Stone Tell","6","divine","primal",NA,NA
"Stone to Flesh","6","divine","primal",NA,NA
"Stoneskin","4","arcane","primal",NA,NA
"Storm Lord","9",NA,NA,NA,NA
"Storm of Vengeance","9","primal",NA,NA,NA
"Stormburst","5","primal",NA,NA,NA
"Stormwind Flight","4",NA,NA,NA,NA
"Strange Geometry","5","occult",NA,NA,NA
"String of Fate","1","divine",NA,NA,NA
"Stumbling Curse","1",NA,NA,NA,NA
"Subconscious Suggestion","5","arcane","occult",NA,NA
"Subjugate Undead","3",NA,NA,NA,NA
"Sudden Blight","2","divine","primal",NA,NA
"Sudden Bolt","2","arcane","primal",NA,NA
"Sudden Recollection","3","occult",NA,NA,NA
"Sudden Shift","1",NA,NA,NA,NA
"Suffocate","6",NA,NA,NA,NA
"Suggestion","4","arcane","occult",NA,NA
"Summerland Spell","5",NA,NA,NA,NA
"Summon Anarch","5","divine",NA,NA,NA
"Summon Ancient Fleshforged","9","arcane","occult",NA,NA
"Summon Animal","1","arcane","primal",NA,NA
"Summon Archmage","8","arcane",NA,NA,NA
"Summon Axiom","5","divine",NA,NA,NA
"Summon Celestial","5","divine",NA,NA,NA
"Summon Construct","1","arcane",NA,NA,NA
"Summon Deific Herald","8","divine",NA,NA,NA
"Summon Draconic Legion","9","arcane",NA,NA,NA
"Summon Dragon","5","arcane",NA,NA,NA
"Summon Elemental","2","arcane","primal",NA,NA
"Summon Entity","5","occult",NA,NA,NA
"Summon Fey","1","occult","primal",NA,NA
"Summon Fiend","5","divine",NA,NA,NA
"Summon Giant","5","primal",NA,NA,NA
"Summon Healing Servitor","5","divine","primal",NA,NA
"Summon Instrument","1","divine","occult",NA,NA
"Summon Irii","8","arcane","occult",NA,NA
"Summon Kaiju","10","primal",NA,NA,NA
"Summon Lesser Servitor","1","divine",NA,NA,NA
"Summon Plant or Fungus","1","primal",NA,NA,NA
"Summoner's Precaution","2","arcane","divine","occult","primal"
"Summoner's Visage","2","arcane","divine","occult","primal"
"Sun Blade","2",NA,NA,NA,NA
"Sunburst","7","divine","primal",NA,NA
"Sun's Fury","3",NA,NA,NA,NA
"Supreme Connection","7",NA,NA,NA,NA
"Suspended Retribution","6","divine","occult",NA,NA
"Swallow Light","2","arcane","divine","occult",NA
"Swamp of Sloth","3",NA,NA,NA,NA
"Swampcall","1","primal",NA,NA,NA
"Swarm Form","4",NA,NA,NA,NA
"Swarming Wasp Stings","4","arcane","primal",NA,NA
"Swarmsense","1",NA,NA,NA,NA
"Sweet Dream","1",NA,NA,NA,NA
"Symphony of the Unfettered Heart","5",NA,NA,NA,NA
"Synaptic Pulse","5","occult",NA,NA,NA
"Synchronize Steps","1","arcane","occult",NA,NA
"Synchronize","1","arcane","divine","occult","primal"
"Synesthesia","5","occult",NA,NA,NA
"Take its Course","4",NA,NA,NA,NA
"Talking Corpse","4","divine","occult",NA,NA
"Tame","1","occult","primal",NA,NA
"Tanglefoot","1","arcane","primal",NA,NA
"Tangling Creepers","6","primal",NA,NA,NA
"Tattoo Whispers","3",NA,NA,NA,NA
"Teeth to Terror","2","occult",NA,NA,NA
"Telekinetic Bombardment","7","arcane","occult",NA,NA
"Telekinetic Haul","5","arcane","occult",NA,NA
"Telekinetic Maneuver","2","arcane","occult",NA,NA
"Telekinetic Projectile","1","arcane","occult",NA,NA
"Telekinetic Rend","1","occult",NA,NA,NA
"Telepathic Bond","5","arcane","occult",NA,NA
